,birth2maxdate,abs_birth2maxdate,birth2mindate,abs_birth2mindate,title_count,author_length,pub_age,status,publication_age,lemma_overlap,word_overlap_count,Jaccard_Distance,exact_match_count,cosine_distance
419,,,,,0,11,,0,,1,2,1.0,0,0.6986669898033142
420,,,,,0,13,,0,,19,17,1.0,0,0.6168192510849013
421,,,,,0,13,,0,,0,1,1.0,0,0.8675907473320212
422,,,,,0,15,,0,,11,11,1.0,0,0.5065412223339081
423,,,,,0,15,,0,,0,2,1.0,0,0.5716702938079834
424,,,,,0,15,,0,,0,0,1.0,0,0.9311919104342513
425,,,,,0,12,,0,,34,30,1.0,0,0.4353436568174557
426,,,,,0,12,,0,,14,10,1.0,0,0.3966161012649536
427,,,,,0,11,,0,,3,2,1.0,0,0.3985016345977783
428,,,,,0,16,,0,,16,13,1.0,0,0.3790684753378769
429,,,,,0,16,,0,,8,5,1.0,0,0.527197539806366
430,,,,,0,16,,0,,0,0,1.0,0,0.7339203059673309
431,,,,,0,16,,0,,0,0,1.0,0,0.997835848480463
432,,,,,0,15,,0,,23,16,1.0,0,0.3073122501373291
433,,,,,0,15,,0,,0,0,1.0,0,0.7786905318498611
434,,,,,0,15,,0,,6,5,1.0,0,0.38344061374664307
435,,,,,0,12,,0,,37,29,1.0,0,0.36914709990339767
436,,,,,0,12,,0,,0,0,1.0,0,0.9699916653335094
437,,,,,0,13,,0,,28,26,0.9908256880733946,0,0.3662570148340154
438,,,,,0,13,,0,,5,6,1.0,0,0.6746489405632019
439,,,,,0,13,,0,,0,0,1.0,0,0.47997410416371356
440,,,,,0,13,,0,,0,1,1.0,0,0.8705668372253677
441,,,,,0,13,,0,,0,1,1.0,0,0.7082037751796106
442,,,,,0,13,,0,,1,2,1.0,0,0.8404694998544153
443,,,,,0,13,,0,,0,1,1.0,0,0.9017145128079956
444,,,,,0,13,,0,,0,0,1.0,0,0.8349088084589003
445,,,,,0,13,,0,,0,3,1.0,0,0.8006315678358078
446,,,,,0,13,,0,,0,1,1.0,0,0.9641105362242779
447,,,,,0,11,,0,,20,16,1.0,0,0.32178030376971645
448,,,,,0,16,,0,,10,9,1.0,0,0.2997375518005354
449,,,,,0,16,,0,,1,1,1.0,0,0.6338496695116063
450,,,,,0,13,,0,,17,11,1.0,0,0.3024189291942746
451,,,,,0,14,,0,,5,14,1.0,0,0.2679067094381612
452,,,,,0,14,,0,,7,7,1.0,0,0.4682892002714596
453,,,,,0,14,,0,,0,0,1.0,0,0.9714305009692907
454,,,,,0,14,,0,,1,2,1.0,0,0.29072545226064483
455,,,,,0,14,,0,,0,0,1.0,0,0.6489578098679888
456,,,,,0,14,,0,,0,0,1.0,0,0.897378271974428
457,,,,,0,12,,0,,23,17,1.0,0,0.4138110876083374
458,,,,,0,12,,0,,1,2,1.0,0,0.8803041130304337
459,,,,,0,12,,0,,1,2,1.0,0,0.7733877152204514
460,,,,,0,12,,0,,1,3,1.0,0,0.6333737969398499
461,,,,,0,12,,0,,1,1,1.0,0,0.8284541764394693
462,,,,,0,12,,0,,0,1,1.0,0,0.7072426589501695
463,,,,,0,12,,0,,1,1,1.0,0,0.7384901940822601
464,,,,,0,12,,0,,0,1,1.0,0,0.7227659738888135
465,,,,,0,12,,0,,0,1,1.0,0,0.8164217715389064
466,,,,,0,12,,0,,23,17,1.0,0,0.3849441409111023
467,,,,,0,12,,0,,27,23,1.0,0,0.3376758098602295
468,,,,,0,12,,0,,0,0,1.0,0,0.8514338091443123
469,,,,,0,15,,0,,13,9,1.0,0,0.39556777477264404
470,,,,,0,15,,0,,0,1,1.0,0,0.753264039365762
471,,,,,0,10,,0,,5,5,1.0,0,0.45172235081925005
472,,,,,0,10,,0,,4,4,1.0,0,0.33692461252212524
473,,,,,0,10,,0,,1,0,1.0,0,0.7076868763343223
474,,,,,0,10,,0,,1,1,1.0,0,0.8176318407058716
475,,,,,0,10,,0,,0,0,1.0,0,0.8076305389404297
476,,,,,0,10,,0,,4,5,1.0,0,0.4919212167309981
477,,,,,0,14,,0,,8,7,1.0,0,0.4078360443017499
478,,,,,0,14,,0,,20,22,1.0,0,0.3583742380142212
479,,,,,0,14,,0,,2,4,1.0,0,0.414477211668408
480,,,,,0,14,,0,,0,0,1.0,0,0.9962016176432371
481,,,,,0,14,,0,,0,0,1.0,0,0.9962016176432371
482,,,,,0,14,,0,,0,0,1.0,0,0.9962016176432371
483,,,,,0,7,,0,,17,16,1.0,0,0.3787894063827216
484,,,,,0,7,,0,,20,19,1.0,0,0.5336544215679169
485,,,,,0,7,,0,,19,18,1.0,0,0.4022143901054377
486,,,,,0,7,,0,,7,9,1.0,0,0.37833802039438524
487,,,,,0,7,,0,,0,0,1.0,0,0.7266210832184874
488,,,,,0,7,,0,,1,1,1.0,0,0.9288701596182679
489,,,,,0,7,,0,,0,0,1.0,0,0.9689997928291497
490,,,,,0,7,,0,,1,1,1.0,0,0.6289009341270009
491,,,,,0,7,,0,,0,0,1.0,0,0.6963728277794368
492,,,,,0,7,,0,,0,0,1.0,0,0.9155629997123181
493,,,,,0,13,,0,,10,8,1.0,0,0.38023851035603706
494,,,,,0,13,,0,,0,3,1.0,0,0.5884946339425219
495,,,,,0,13,,0,,1,3,1.0,0,0.46379297971725464
496,,,,,0,13,,0,,0,1,1.0,0,0.764447406795466
497,,,,,0,13,,0,,0,0,1.0,0,0.8276845617482325
498,,,,,0,13,,0,,32,26,0.9855072463768116,0,0.31841879949737506
499,,,,,0,13,,0,,2,2,1.0,0,0.6713494164555911
500,,,,,0,13,,0,,0,0,1.0,0,0.9362985919802961
501,,,,,0,13,,0,,18,16,1.0,0,0.31426723684473135
502,,,,,0,13,,0,,0,0,1.0,0,0.9292950928211212
503,,,,,0,13,,0,,0,0,1.0,0,0.9292950928211212
504,,,,,0,14,,0,,7,6,1.0,0,0.3303823471069336
505,,,,,0,14,,0,,13,13,1.0,0,0.7300282555835395
506,,,,,0,14,,0,,4,5,1.0,0,0.8316021908284537
507,,,,,0,14,,0,,5,6,1.0,0,0.8024731101816686
508,,,,,0,14,,0,,5,7,1.0,0,0.7490799873518932
509,,,,,0,14,,0,,12,14,1.0,0,0.6694771450446328
510,,,,,0,14,,0,,7,6,1.0,0,0.8171775341033936
511,,,,,0,14,,0,,3,4,1.0,0,0.8732129557855697
512,,,,,0,14,,0,,0,4,1.0,0,0.8138441127995346
513,,,,,0,14,,0,,18,15,1.0,0,0.5841911361388371
514,,,,,0,14,,0,,2,3,1.0,0,0.8002320706982651
515,,,,,0,9,,0,,14,12,1.0,0,0.38618654485224346
516,,,,,0,9,,0,,2,3,1.0,0,0.6021024882793427
517,,,,,0,9,,0,,0,0,1.0,0,0.6682654520352318
518,,,,,0,9,,0,,0,0,1.0,0,0.7411761052467907
519,,,,,0,9,,0,,0,0,1.0,0,0.917507216334343
520,,,,,0,9,,0,,0,0,1.0,0,0.8399366438388824
521,,,,,0,9,,0,,0,0,1.0,0,0.7862591381746273
522,,,,,0,9,,0,,0,0,1.0,0,0.8329657862474258
523,,,,,0,9,,0,,0,0,1.0,0,0.8826570028858484
524,,,,,0,9,,0,,0,0,1.0,0,0.8826570028858484
525,,,,,0,14,,0,,18,14,1.0,0,0.18478756041600797
526,,,,,0,14,,0,,0,0,1.0,0,0.97076759301126
527,,,,,0,15,,0,,2,4,1.0,0,0.47444585118020377
528,,,,,0,15,,0,,0,0,1.0,0,0.9903943386066354
529,,,,,0,15,,0,,0,0,1.0,0,0.9903943386066354
530,,,,,0,10,,0,,16,15,1.0,0,0.3153564929962158
531,,,,,0,10,,0,,0,2,1.0,0,0.7406003177165985
532,,,,,0,10,,0,,11,14,1.0,0,0.29769058809820215
533,,,,,0,10,,0,,12,14,1.0,0,0.29318058490753174
534,,,,,0,10,,0,,0,0,1.0,0,0.7875254578873239
535,,,,,0,10,,0,,0,1,1.0,0,0.930819996497631
536,,,,,0,10,,0,,1,1,1.0,0,0.5383368134498596
537,,,,,0,10,,0,,1,2,1.0,0,0.3904171041027078
538,,,,,0,10,,0,,0,0,1.0,0,0.6861078441143036
539,,,,,0,10,,0,,0,0,1.0,0,0.8106756137996167
540,,,,,0,9,,0,,2,3,1.0,0,0.5298851448229034
541,,,,,0,8,,0,,23,18,1.0,0,0.24729645252227783
542,,,,,0,8,,0,,0,1,1.0,0,0.7557428777217865
543,,,,,0,8,,0,,14,11,1.0,0,0.44338738918304443
544,,,,,0,8,,0,,2,2,1.0,0,0.4905767288975931
545,,,,,0,8,,0,,0,1,1.0,0,0.5442949993698296
546,,,,,0,8,,0,,0,0,1.0,0,0.7932589948177338
547,,,,,0,8,,0,,0,0,1.0,0,1.0557942055165768
548,,,,,0,8,,0,,0,0,1.0,0,0.825914392647576
549,,,,,0,13,,0,,10,6,1.0,0,0.3963865637779236
550,,,,,0,13,,0,,1,0,1.0,0,0.7064917683601379
551,,,,,0,13,,0,,0,0,1.0,0,0.9575121402740479
552,,,,,0,13,,0,,0,0,1.0,0,0.9575121402740479
553,,,,,0,13,,0,,0,0,1.0,0,0.9575121402740479
554,,,,,0,13,,0,,0,0,1.0,0,0.9575121402740479
555,,,,,0,13,,0,,0,0,1.0,0,0.9575121402740479
556,,,,,0,11,,0,,29,22,1.0,0,0.2322797546470089
557,,,,,0,11,,0,,4,1,1.0,0,0.8068163990974426
558,,,,,0,11,,0,,1,1,1.0,0,0.49581366777420044
559,,,,,0,11,,0,,1,1,1.0,0,0.6742708585939066
560,,,,,0,11,,0,,0,0,1.0,0,0.9734093882143497
561,,,,,0,11,,0,,0,0,1.0,0,0.6803978276015616
562,,,,,0,11,,0,,3,3,1.0,0,0.43846932420317286
563,,,,,0,11,,0,,0,0,1.0,0,0.9573277930118975
564,,,,,0,11,,0,,0,0,1.0,0,0.8306865394115448
565,,,,,0,13,,0,,5,3,1.0,0,0.5383960008621216
566,,,,,0,13,,0,,8,8,1.0,0,0.3534640073776245
567,,,,,0,13,,0,,1,1,1.0,0,0.8534509539604187
568,,,,,0,13,,0,,0,0,1.0,0,0.9798975854305974
569,,,,,0,13,,0,,0,1,1.0,0,0.7298811376094818
570,,,,,0,13,,0,,0,1,1.0,0,0.9422454203513514
571,,,,,0,13,,0,,0,1,1.0,0,0.9843375533819199
572,,,,,0,13,,0,,0,0,1.0,0,0.8731810748577118
573,,,,,0,13,,0,,0,0,1.0,0,0.7241570055484772
574,,,,,0,13,,0,,0,0,1.0,0,0.9358675479888916
575,,,,,0,12,,0,,17,16,1.0,0,0.5611646509864711
576,,,,,0,12,,0,,13,14,1.0,0,0.5461190342903137
577,,,,,0,12,,0,,23,20,1.0,0,0.36947739124298096
578,,,,,0,12,,0,,17,15,1.0,0,0.4543453888400012
579,,,,,0,12,,0,,9,8,1.0,0,0.6031904220581055
580,,,,,0,12,,0,,10,9,1.0,0,0.3468156250229094
581,,,,,0,12,,0,,11,11,1.0,0,0.4570350102144429
582,,,,,0,12,,0,,9,9,1.0,0,0.42239898443222046
583,,,,,0,12,,0,,0,1,1.0,0,0.6283920109272003
584,,,,,0,12,,0,,3,3,1.0,0,0.6258682906627655
585,,,,,0,17,,0,,8,4,1.0,0,0.27251370385370743
586,,,,,0,12,,0,,19,17,1.0,0,0.6093945670849573
587,,,,,0,12,,0,,19,16,0.9841269841269842,0,0.5404604077339172
588,,,,,0,12,,0,,2,2,1.0,0,0.6687685448665288
589,,,,,0,13,,0,,15,11,1.0,0,0.466322334627965
590,,,,,0,13,,0,,0,0,1.0,0,0.8104061037302017
591,,,,,0,13,,0,,3,2,1.0,0,0.9020878970623016
592,,,,,0,14,,0,,9,10,1.0,0,0.32052900317484034
593,,,,,0,17,,0,,0,0,1.0,0,0.7988700866699219
594,,,,,0,17,,0,,0,1,1.0,0,0.5914368629455566
595,,,,,0,17,,0,,1,2,1.0,0,0.2766324015417526
596,,,,,0,17,,0,,2,2,1.0,0,0.38901522094101926
597,,,,,0,17,,0,,0,0,1.0,0,0.9636273548678966
598,,,,,0,14,,0,,18,17,1.0,0,0.4575438337786145
599,,,,,0,14,,0,,13,15,1.0,0,0.329823652798642
600,,,,,0,14,,0,,2,1,1.0,0,0.5979756593100921
601,,,,,0,13,,0,,3,4,1.0,0,0.50902059674263
602,,,,,0,13,,0,,1,0,1.0,0,0.6732852860263154
603,,,,,0,14,,0,,11,11,1.0,0,0.4082336778501454
604,,,,,0,14,,0,,1,2,1.0,0,0.5268910527229309
605,,,,,0,14,,0,,15,13,1.0,0,0.3984196544635491
606,,,,,0,14,,0,,0,0,1.0,0,0.5868853032588959
607,,,,,0,11,,0,,8,9,1.0,0,0.3510788679122925
608,,,,,0,11,,0,,0,1,1.0,0,0.7998244106717232
609,,,,,0,11,,0,,0,1,1.0,0,0.7996337056050808
610,,,,,0,11,,0,,0,1,1.0,0,0.7692172080278397
611,,,,,0,11,,0,,0,0,1.0,0,0.8741623014211655
612,,,,,0,21,,0,,6,3,1.0,0,0.36097776889801025
613,,,,,0,10,,0,,14,11,1.0,0,0.39778790487122995
614,,,,,0,10,,0,,12,9,1.0,0,0.31507062911987305
615,,,,,0,10,,0,,5,5,1.0,0,0.5191319871466159
616,,,,,0,10,,0,,3,2,1.0,0,0.5062310691934178
617,,,,,0,10,,0,,0,0,1.0,0,0.9881081690649289
618,,,,,0,10,,0,,1,1,1.0,0,0.5860813753507852
619,,,,,0,11,,0,,10,12,1.0,0,0.36647220650149515
620,,,,,0,15,,0,,0,1,1.0,0,0.8241326615731319
621,,,,,0,15,,0,,1,3,1.0,0,0.6814891695976257
622,,,,,0,15,,0,,9,11,1.0,0,0.5106846392154694
623,,,,,0,15,,0,,1,2,1.0,0,0.7301371017139285
624,,,,,0,15,,0,,6,7,1.0,0,0.5057719202569697
625,,,,,0,15,,0,,4,2,1.0,0,0.597702550819592
626,,,,,0,15,,0,,2,1,1.0,0,0.567889805561911
627,,,,,0,15,,0,,1,1,1.0,0,0.6573320627212524
628,,,,,0,15,,0,,1,0,1.0,0,0.9342515394091606
629,,,,,0,15,,0,,2,2,1.0,0,0.6082422797824304
630,,,,,0,16,,0,,29,21,0.9925925925925926,0,0.3810818606937484
631,,,,,0,16,,0,,0,0,1.0,0,0.9723376157831435
632,,,,,0,8,,0,,9,7,1.0,0,0.35355601768362543
633,,,,,0,15,,0,,14,13,1.0,0,0.298234802589725
634,,,,,0,15,,0,,0,1,1.0,0,0.8509983867406845
635,,,,,0,15,,0,,0,0,1.0,0,0.9880479350686073
636,,,,,0,15,,0,,0,0,1.0,0,0.9220266388638829
637,,,,,0,12,,0,,7,5,1.0,0,0.41740366324208056
638,,,,,0,12,,0,,0,0,1.0,0,0.7111329436302185
639,,,,,0,12,,0,,0,0,1.0,0,0.83276822664643
640,,,,,0,12,,0,,0,0,1.0,0,0.8282028390048239
641,,,,,0,12,,0,,2,1,1.0,0,0.8625212460756302
642,,,,,0,12,,0,,0,0,1.0,0,0.7207346856594086
643,,,,,0,12,,0,,1,1,1.0,0,0.7193529605865479
644,,,,,0,12,,0,,0,0,1.0,0,0.8041062477922057
645,,,,,0,12,,0,,1,1,1.0,0,0.5391144752502441
646,,,,,0,12,,0,,0,0,1.0,0,0.8096294403076172
647,,,,,0,24,,0,,15,9,1.0,0,0.15724473254413862
648,,,,,0,10,,0,,8,7,1.0,0,0.27049057063516424
649,,,,,0,14,,0,,2,0,1.0,0,0.42547205534743826
650,,,,,0,14,,0,,3,1,1.0,0,0.5168113708496094
651,,,,,0,14,,0,,1,1,1.0,0,0.25891528970507904
652,,,,,0,14,,0,,0,0,1.0,0,0.7340539554325364
653,,,,,0,14,,0,,2,1,1.0,0,0.5498159825801849
654,,,,,0,14,,0,,0,0,1.0,0,0.9256285100800685
655,,,,,0,14,,0,,0,0,1.0,0,0.7105236649513245
656,,,,,0,14,,0,,1,0,1.0,0,0.7653118958883344
657,,,,,0,10,,0,,2,4,1.0,0,0.38992708921432495
658,,,,,0,10,,0,,0,0,1.0,0,0.9746418446302414
659,,,,,0,10,,0,,0,0,1.0,0,0.8718875646591187
660,,,,,0,12,,0,,5,5,1.0,0,0.6560972929000854
661,,,,,0,12,,0,,0,2,1.0,0,0.60837506601959
662,,,,,0,12,,0,,15,15,1.0,0,0.5320371706507896
663,,,,,0,12,,0,,2,4,1.0,0,0.7680050065518916
664,,,,,0,12,,0,,4,6,1.0,0,0.5998532176017761
665,,,,,0,12,,0,,1,1,1.0,0,0.6905930822734182
666,,,,,0,12,,0,,14,15,1.0,0,0.6351500749588013
667,,,,,0,12,,0,,3,4,1.0,0,0.6189382672309875
668,,,,,0,12,,0,,0,1,1.0,0,0.8214133381843567
669,,,,,0,12,,0,,4,2,1.0,0,0.56269371509552
670,,,,,0,15,,0,,4,6,1.0,0,0.3287553583091877
671,,,,,0,9,,0,,5,5,1.0,0,0.5708679556846619
672,,,,,0,9,,0,,6,5,1.0,0,0.7975137829780579
673,,,,,0,9,,0,,13,13,1.0,0,0.6211210489273071
674,,,,,0,9,,0,,6,9,1.0,0,0.68714839220047
675,,,,,0,9,,0,,6,6,1.0,0,0.6016115427497487
676,,,,,0,9,,0,,12,4,1.0,0,0.8424799293279648
677,,,,,0,9,,0,,4,4,1.0,0,0.602780985915094
678,,,,,0,9,,0,,11,12,1.0,0,0.7917237815774614
679,,,,,0,9,,0,,7,6,1.0,0,0.6383804976940155
680,,,,,0,9,,0,,5,3,1.0,0,0.6220040394070165
681,,,,,0,16,,0,,5,2,0.975,0,0.37702632341023945
682,,,,,0,16,,0,,0,0,1.0,0,0.8194491904645672
683,,,,,0,16,,0,,0,0,1.0,0,0.5806219923866975
684,,,,,0,16,,0,,0,0,1.0,0,0.7230787112163723
685,,,,,0,16,,0,,0,0,1.0,0,0.8410439701443848
686,,,,,0,16,,0,,1,1,1.0,0,0.670467059044066
687,,,,,0,16,,0,,0,0,1.0,0,0.6820722032828446
688,,,,,0,16,,0,,0,0,1.0,0,0.8303479102564963
689,,,,,0,16,,0,,0,0,1.0,0,0.6589137708493329
690,,,,,0,16,,0,,0,0,1.0,0,0.8645201853203661
691,,,,,0,8,,0,,14,19,1.0,0,0.4510247216544775
692,,,,,0,8,,0,,47,40,0.9910714285714286,0,0.338591278069429
693,,,,,0,8,,0,,13,14,0.9945945945945946,0,0.610020316244382
694,,,,,0,8,,0,,12,13,1.0,0,0.8699807971715927
695,,,,,0,8,,0,,4,7,1.0,0,0.6990275322231667
696,,,,,0,8,,0,,5,5,1.0,0,0.7348101279026342
697,,,,,0,8,,0,,7,8,1.0,0,0.9681564979255199
698,,,,,0,8,,0,,9,13,1.0,0,0.39504369467757205
699,,,,,0,8,,0,,1,4,1.0,0,0.7719676643610001
700,,,,,0,8,,0,,10,11,1.0,0,0.8785175310681776
701,,,,,0,13,,0,,2,0,1.0,0,0.6408344209194183
702,,,,,0,13,,0,,0,0,1.0,0,0.676340252161026
703,,,,,0,13,,0,,0,0,1.0,0,0.8492529541254044
704,,,,,0,13,,0,,0,0,1.0,0,0.8568382263183594
705,,,,,0,13,,0,,0,0,1.0,0,0.7274909913539886
706,,,,,0,13,,0,,0,0,1.0,0,0.7409337979833422
707,,,,,0,13,,0,,0,0,1.0,0,0.660840114305012
708,,,,,0,13,,0,,0,0,1.0,0,0.6918965578079224
709,,,,,0,13,,0,,0,0,1.0,0,0.6794150078122319
710,,,,,0,13,,0,,0,0,1.0,0,0.8156520873308182
711,,,,,0,13,,0,,8,6,1.0,0,0.29712021350860596
712,,,,,0,13,,0,,2,1,1.0,0,0.46026465533586314
713,,,,,0,13,,0,,1,1,1.0,0,0.6414901209321653
714,,,,,0,13,,0,,0,0,1.0,0,0.9177990555763245
715,,,,,0,13,,0,,1,0,1.0,0,0.5698020118592964
716,,,,,0,13,,0,,1,0,1.0,0,0.9207753213777945
717,,,,,0,13,,0,,2,1,1.0,0,0.6253523826599121
718,,,,,0,13,,0,,1,0,1.0,0,0.7524734883026185
719,,,,,0,13,,0,,1,0,1.0,0,0.6398345017334515
720,,,,,0,13,,0,,0,0,1.0,0,0.7009397745132446
721,,,,,0,15,,0,,2,0,1.0,0,0.34893274307250977
722,,,,,0,15,,0,,0,1,1.0,0,0.708663284778595
723,,,,,0,15,,0,,0,0,1.0,0,0.8107705527084733
724,,,,,0,15,,0,,0,0,1.0,0,0.45920256023391626
725,,,,,0,15,,0,,0,0,1.0,0,0.777070207770454
726,,,,,0,15,,0,,0,0,1.0,0,0.6769639638705274
727,,,,,0,15,,0,,0,0,1.0,0,0.8851983317614593
728,,,,,0,15,,0,,0,0,1.0,0,0.8851983317614593
729,,,,,0,10,,0,,3,3,1.0,0,0.5679376633111517
730,,,,,0,12,,0,,0,1,1.0,0,0.5977998913645801
731,,,,,0,12,,0,,1,2,1.0,0,0.5642111897468567
732,,,,,0,12,,0,,1,2,1.0,0,0.48230087757110596
733,,,,,0,12,,0,,2,4,1.0,0,0.6685896515846252
734,,,,,0,12,,0,,3,4,1.0,0,0.3963041125626595
735,,,,,0,12,,0,,0,0,1.0,0,0.7936514019966125
736,,,,,0,12,,0,,0,1,1.0,0,0.8363045654478407
737,,,,,0,12,,0,,0,0,1.0,0,0.7673397362232208
738,,,,,0,12,,0,,0,1,1.0,0,0.7611618028686264
739,,,,,0,12,,0,,0,0,1.0,0,0.7733033895492554
740,,,,,0,14,,0,,0,0,1.0,0,0.5660450121137485
741,,,,,0,16,,0,,0,1,1.0,0,0.43360657291333593
742,,,,,0,15,,0,,4,4,1.0,0,0.34144628047943115
743,,,,,0,15,,0,,0,0,1.0,0,0.8351649343967438
744,,,,,0,15,,0,,0,0,1.0,0,0.7803491186887548
745,,,,,0,15,,0,,0,0,1.0,0,0.8512651489316054
746,,,,,0,15,,0,,0,0,1.0,0,0.7515710220209068
747,,,,,0,15,,0,,0,0,1.0,0,0.9082197546958923
748,,,,,0,15,,0,,0,0,1.0,0,0.9082197546958923
749,,,,,0,15,,0,,0,0,1.0,0,0.9082197546958923
750,,,,,0,14,,0,,1,1,1.0,0,0.44984665811975755
751,,,,,0,14,,0,,0,0,1.0,0,0.7282356538842811
752,,,,,0,14,,0,,0,0,1.0,0,0.7790242218680447
753,,,,,0,9,,0,,1,2,1.0,0,0.703133481554181
754,,,,,0,9,,0,,0,1,1.0,0,0.7056183218955994
755,,,,,0,9,,0,,1,2,1.0,0,0.6326837241649628
756,,,,,0,9,,0,,3,4,1.0,0,0.1923234462738037
757,,,,,0,9,,0,,1,1,1.0,0,0.7904512223735816
758,,,,,0,9,,0,,1,2,1.0,0,0.8441285789012909
759,,,,,0,9,,0,,1,1,1.0,0,0.9410889668113608
760,,,,,0,9,,0,,0,0,1.0,0,0.9298886209726334
761,,,,,0,9,,0,,0,1,1.0,0,0.7241514325141907
762,,,,,0,9,,0,,0,0,1.0,0,0.9495912492275238
763,,,,,0,18,,0,,2,0,1.0,0,0.4286519118741722
764,,,,,0,14,,0,,1,1,1.0,0,0.430470449640466
765,,,,,0,14,,0,,0,0,1.0,0,0.5066073540811145
766,,,,,0,14,,0,,4,5,1.0,0,0.32001491308301044
767,,,,,0,14,,0,,0,0,1.0,0,0.5676023960113525
768,,,,,0,14,,0,,2,1,1.0,0,0.4298529368726639
769,,,,,0,14,,0,,0,0,1.0,0,0.9520771652460098
770,,,,,0,8,,0,,1,1,1.0,0,0.7360832252452831
771,,,,,0,8,,0,,1,1,1.0,0,0.7027554987218674
772,,,,,0,8,,0,,2,1,1.0,0,0.4829796264779781
773,,,,,0,8,,0,,1,1,1.0,0,0.7404790079308143
774,,,,,0,13,,0,,0,0,1.0,0,0.5928359506379349
775,,,,,0,13,,0,,0,0,1.0,0,0.7906448480679049
776,,,,,0,13,,0,,0,0,1.0,0,0.7605091035366058
777,,,,,0,13,,0,,0,0,1.0,0,0.7693294584751129
778,,,,,0,13,,0,,0,0,1.0,0,0.9880876252427697
779,,,,,0,13,,0,,0,0,1.0,0,0.9880876252427697
780,,,,,0,11,,0,,3,6,1.0,0,0.30301451683044434
781,,,,,0,11,,0,,0,1,1.0,0,0.725743293762207
782,,,,,0,11,,0,,0,0,1.0,0,0.8649133294820786
783,,,,,0,11,,0,,0,1,1.0,0,0.6656361619017215
784,,,,,0,11,,0,,0,1,1.0,0,0.7423014785231037
785,,,,,0,11,,0,,0,0,1.0,0,0.9783779382705688
786,,,,,0,11,,0,,0,0,1.0,0,0.9783779382705688
787,,,,,0,11,,0,,0,0,1.0,0,0.9878645621022842
788,,,,,0,11,,0,,0,0,1.0,0,0.8517209440469742
789,,,,,0,11,,0,,0,1,1.0,0,0.8901553070452625
790,,,,,0,11,,0,,0,0,1.0,0,0.6859562175326066
791,,,,,0,11,,0,,0,0,1.0,0,0.8928972237828695
792,,,,,0,11,,0,,0,0,1.0,0,0.6906479895114899
793,,,,,0,11,,0,,0,0,1.0,0,0.9119024434264091
794,,,,,0,11,,0,,0,0,1.0,0,0.8124334886749387
795,,,,,0,13,,0,,2,1,1.0,0,0.5650461316108704
796,,,,,0,9,,0,,0,0,1.0,0,0.9436343498528004
797,,,,,0,17,,0,,1,1,1.0,0,0.3622850775718689
798,,,,,0,9,,0,,0,0,1.0,0,0.7456758320331573
799,,,,,0,9,,0,,0,0,1.0,0,0.7879148468869727
800,,,,,0,9,,0,,0,0,1.0,0,0.8533963859081268
801,,,,,0,9,,0,,0,0,1.0,0,0.9148325696587563
802,,,,,0,9,,0,,0,0,1.0,0,0.9248021200181316
803,,,,,0,9,,0,,0,0,1.0,0,0.9190956354141235
804,,,,,0,9,,0,,0,0,1.0,0,0.7972756712816855
805,,,,,0,9,,0,,0,0,1.0,0,0.7127073407173157
806,,,,,0,9,,0,,0,0,1.0,0,0.9047682285308838
807,,,,,0,9,,0,,0,0,1.0,0,0.70422028613747
808,,,,,0,16,,0,,11,11,1.0,0,0.32403743267059326
809,,,,,0,16,,0,,1,1,1.0,0,0.5952715873718262
810,,,,,0,16,,0,,4,7,1.0,0,0.3609399414622737
811,,,,,0,16,,0,,0,1,1.0,0,0.8132427930831909
812,,,,,0,16,,0,,0,1,1.0,0,0.8686891794204712
813,,,,,0,16,,0,,0,0,1.0,0,0.9353088140487671
814,,,,,0,16,,0,,0,1,1.0,0,0.7731737426869195
815,,,,,0,16,,0,,0,1,1.0,0,0.7585567163990948
816,,,,,0,16,,0,,0,0,1.0,0,0.9641067066256228
817,,,,,0,16,,0,,0,0,1.0,0,0.6956420838832855
818,,,,,0,17,,0,,3,5,1.0,0,0.4105364435591423
819,,,,,0,11,,0,,5,5,1.0,0,0.39965681432654876
820,,,,,0,11,,0,,1,1,1.0,0,0.5524243579037293
821,,,,,0,14,,0,,5,5,1.0,0,0.4972379207611084
822,,,,,0,14,,0,,6,6,1.0,0,0.5398415601347939
823,,,,,0,14,,0,,1,1,1.0,0,0.7723999172449112
824,,,,,0,10,,0,,9,9,1.0,0,0.4642958641052246
825,,,,,0,10,,0,,1,0,1.0,0,0.7516834289838923
826,,,,,0,10,,0,,0,0,1.0,0,0.890916117484338
827,,,,,0,10,,0,,0,2,1.0,0,0.9668951312837082
828,,,,,0,10,,0,,0,0,1.0,0,0.8418164856865834
829,,,,,0,10,,0,,1,0,1.0,0,1.0124665096382206
830,,,,,0,10,,0,,0,0,1.0,0,1.0052216357233146
831,,,,,0,10,,0,,0,0,1.0,0,0.9362603722525082
832,,,,,0,10,,0,,0,0,1.0,0,0.9578890551858577
833,,,,,0,10,,0,,0,0,1.0,0,0.9572394241237296
834,,,,,0,9,,0,,4,4,0.9642857142857143,0,0.217152810607934
835,,,,,0,9,,0,,0,0,1.0,0,0.6739897131919861
836,,,,,0,9,,0,,1,2,0.9523809523809523,0,0.2425869107246399
837,,,,,0,9,,0,,3,3,1.0,0,0.2551923546309669
838,,,,,0,9,,0,,1,1,1.0,0,0.3517758459911243
839,,,,,0,14,,0,,3,3,1.0,0,0.38332322935323426
